LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (4.6043006 3.9874412 7.2764395) with tilt (-2.3021503 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 4 by 4 MPI processor grid
  reading atoms ...
  5 atoms
  read_data CPU = 0.367 seconds
Use the NEP4 potential with 2 atom types.
    type 0( Mg with Z = 12).
    type 1( Bi with Z = 83).
    has universal ZBL with inner cutoff 0.75 A and outer cutoff 1.5 A.
    radial cutoff = 6 A.
    angular cutoff = 5 A.
    n_max_radial = 4.
    n_max_angular = 4.
    basis_size_radial = 10.
    basis_size_angular = 10.
    l_max_3body = 4.
    l_max_4body = 2.
    l_max_5body = 0.
    ANN = 30-80-1.
    number of neural network parameters = 5121.
    number of descriptor parameters = 440.
    total number of parameters = 5561.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.171 | 4.171 | 4.171 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
         0   0             -15.622825     -212.6143      -313.68602     -313.68133     -10.475552      0.0041332055  -0.0030825731   0.0017694635   4.6043006      3.9874412      7.2764395      133.5909     
         1   0             -15.622829     -124.22376     -205.54638     -205.54261      38.417713      0.0042694913  -0.0030430718   0.0016662693   4.6038401      3.9870425      7.2764152      133.56374    
         2   0             -15.622832     -46.064737     -102.86832     -102.8657       67.539811      0.0044052102  -0.0029718987   0.0015316548   4.6033797      3.9866438      7.2765512      133.53952    
         3   0             -15.622835      9.9121331     -12.328137     -12.327188      54.391724      0.0044992187  -0.0028043193   0.0013216026   4.6029193      3.986245       7.2770289      133.52157    
         4   0             -15.622836     -19.121417     -15.874205     -15.87463      -25.615416      0.004211977   -0.0024289878   0.0010903358   4.6028149      3.9861546      7.2777565      133.52887    
         5   0             -15.622839      93.177383      88.798845      88.798319      101.93499      0.0024203708  -0.0012493552   0.00077939079  4.6024114      3.9858052      7.2770289      133.49211    
         6   0             -15.622844     -44.920986     -52.073165     -52.073434     -30.616359     -0.0006021475   0.00066807     0.00029287677  4.6028097      3.9861501      7.2777565      133.52857    
         7   0             -15.622845      29.359382      29.843924      29.8441        28.390122     -0.0024641988   0.0017735581  -3.3635125e-05  4.6024074      3.9858017      7.2776116      133.50257    
         8   0             -15.622845      11.285451      13.919041      13.919265      6.0180475     -0.002875658    0.0020002331  -0.00015684384  4.6024223      3.9858146      7.2777969      133.50683    
         9   0             -15.622845     -7.9683156     -8.0771804     -8.0770941     -7.7506724     -0.0025433202   0.0017819458  -0.0001587845   4.6025079      3.9858887      7.2778553      133.51287    
        10   0             -15.622846      2.6272959     -6.858042      -6.8584319      21.598362     -0.00064719793  0.00048848742 -0.00013653908  4.6025245      3.9859032      7.2777036      133.51105    
        11   0             -15.622846      0.039743493    0.048975847    0.048900227    0.021354406    0.00050905701 -0.00039073659 -5.5967826e-05  4.6024541      3.9858421      7.2780113      133.51261    
        12   0             -15.622846     -1.2404722     -1.3901862     -1.389287      -0.94194335    -0.00046412763  0.00020243176  7.3777023e-05  4.602457       3.9858447      7.2780206      133.51295    
        13   0             -15.622846      0.028462757   -0.088703226   -0.088031714    0.26212321    -0.00058928073  0.00034102797  6.5773118e-05  4.6024515      3.9858399      7.2780166      133.51255    
        14   0             -15.622846     -0.0024406325   0.011244536    0.011268804   -0.029835238   -0.0003564339   0.00027304067  6.9266825e-06  4.6024506      3.9858391      7.2780196      133.51256    
        15   0             -15.622846     -0.0069672692  -0.0075391349  -0.0081305854  -0.0052320871   0.0002471577  -7.7242904e-05 -5.3723057e-05  4.6024508      3.9858393      7.2780184      133.51255    
        16   0             -15.622846      0.0015014294   0.001283952    0.0010020138   0.0022183223   0.00015414088 -5.8286645e-05 -2.5737041e-05  4.6024508      3.9858393      7.2780183      133.51255    
        17   0             -15.622846     -0.0004460622   0.0026170121   0.0044638465  -0.0084190453  -0.00050975656  9.0204281e-05  0.00016642572  4.6024508      3.9858393      7.2780184      133.51255    
        18   0             -15.622846      0.00077896711  0.00051093206  0.00059812417  0.0012278451  -2.8402614e-06 -1.0737718e-06  6.808582e-06   4.6024508      3.9858393      7.2780183      133.51255    
        19   0             -15.622846     -0.0031083621  -0.003231951   -0.0037652889  -0.0023278464   0.00017379469 -3.1497329e-05 -4.9546182e-05  4.6024508      3.9858393      7.2780183      133.51255    
        20   0             -15.622846      3.7588187e-05  0.00091069424 -0.00069449271 -0.00010343696  0.00047189403 -7.8167122e-05 -0.00014709822  4.6024508      3.9858393      7.2780183      133.51255    
        21   0             -15.622846     -1.9516417e-06 -2.2346587e-06  5.941299e-06  -9.5615654e-06  6.9725092e-06  5.8061016e-06 -7.3156769e-07  4.6024508      3.9858393      7.2780183      133.51255    
        22   0             -15.622846     -5.3074509e-06 -9.6839575e-06 -1.6305106e-06 -4.6078847e-06  1.476157e-05   7.7369524e-07 -2.7237234e-07  4.6024508      3.9858393      7.2780183      133.51255    
        23   0             -15.622846      1.4642806e-06 -5.1661312e-07  3.037487e-06   1.8719679e-06  1.59848e-05    6.265794e-07  -6.6263226e-07  4.6024508      3.9858393      7.2780183      133.51255    
        24   0             -15.622846     -3.1892661e-07  1.2649097e-06 -1.5449259e-06 -6.7676361e-07  1.7619455e-05  5.2820129e-07 -1.1935496e-06  4.6024508      3.9858393      7.2780183      133.51255    
        25   0             -15.622846     -4.7105635e-07  3.644602e-07  -2.5316873e-06  7.5405803e-07  1.4726159e-05  4.0544888e-06 -4.5838298e-07  4.6024508      3.9858393      7.2780183      133.51255    
        26   0             -15.622846      9.8148923e-07  7.4433915e-07  1.7833805e-06  4.1674805e-07  1.3871594e-05  4.1500525e-06 -5.2370671e-08  4.6024508      3.9858393      7.2780183      133.51255    
        27   0             -15.622846     -1.8052911e-06 -2.6568263e-06  3.0734438e-07 -3.0663915e-06  1.4161482e-05  3.7363102e-06  1.7335907e-07  4.6024508      3.9858393      7.2780183      133.51255    
        28   0             -15.622846     -1.5273266e-07 -9.3486741e-07  7.4434697e-07 -2.6767755e-07  1.6436811e-05  2.4762025e-06  1.5328013e-07  4.6024508      3.9858393      7.2780183      133.51255    
        29   0             -15.622846      1.9624106e-07  1.7824464e-07  1.9858761e-07  2.1189094e-07  1.6857849e-05  2.4315572e-06  1.3645881e-09  4.6024508      3.9858393      7.2780183      133.51255    
        30   0             -15.622846     -1.4914908e-07 -5.4026575e-08 -2.4986851e-07 -1.4355216e-07  1.6870346e-05  2.456621e-06  -1.952489e-08   4.6024508      3.9858393      7.2780183      133.51255    
        31   0             -15.622846     -3.1610893e-08  1.0791343e-07 -1.3043611e-07 -7.2309996e-08  1.6524705e-05  2.7152678e-06 -3.2914124e-08  4.6024508      3.9858393      7.2780183      133.51255    
        32   0             -15.622846      3.8039188e-08  4.649556e-08   2.6730717e-08  4.0891286e-08  1.6465227e-05  2.7239547e-06 -1.3222414e-08  4.6024508      3.9858393      7.2780183      133.51255    
        33   0             -15.622846     -1.9087985e-08 -3.5102906e-08 -8.4154879e-09 -1.3745561e-08  1.6454977e-05  2.7239877e-06 -9.1067095e-09  4.6024508      3.9858393      7.2780183      133.51255    
        34   0             -15.622846     -9.2559959e-09 -2.4886579e-08  4.2159625e-08 -4.5041034e-08  1.6497497e-05  2.6850689e-06 -7.0423093e-09  4.6024508      3.9858393      7.2780183      133.51255    
        35   0             -15.622846      1.6157226e-08  1.4826547e-08  1.2921706e-08  2.0723425e-08  1.6518306e-05  2.681059e-06  -1.2863885e-08  4.6024508      3.9858393      7.2780183      133.51255    
        36   0             -15.622846     -2.2704567e-08 -2.2160466e-08 -2.204031e-08  -2.3912926e-08  1.6512953e-05  2.6850777e-06 -1.2095908e-08  4.6024508      3.9858393      7.2780183      133.51255    
        37   0             -15.622846      1.7909297e-09  5.1840205e-09  1.462712e-08  -1.4438351e-08  1.647617e-05   2.7136535e-06 -6.6411247e-09  4.6024508      3.9858393      7.2780183      133.51255    
        38   0             -15.622846     -9.9069579e-10 -3.1735129e-09 -6.5119798e-09  6.7134052e-09  1.6477301e-05  2.715303e-06  -6.9264292e-09  4.6024508      3.9858393      7.2780183      133.51255    
        39   0             -15.622846      1.7064015e-08  3.0380357e-08  7.5980453e-09  1.3213644e-08  1.6487053e-05  2.7157515e-06 -1.0051256e-09  4.6024508      3.9858393      7.2780183      133.51255    
        40   0             -15.622846     -3.797274e-09   4.4261145e-09 -8.2745151e-09 -7.5434214e-09  1.64852e-05    2.7162226e-06  1.124829e-09   4.6024508      3.9858393      7.2780183      133.51255    
        41   0             -15.622846     -1.3461672e-10 -1.3084745e-09  4.339932e-10   4.7063116e-10  1.6481657e-05  2.7165438e-06  2.5184751e-09  4.6024508      3.9858393      7.2780183      133.51255    
        42   0             -15.622846      5.3918854e-09  4.9071542e-09  6.1175389e-09  5.1509631e-09  1.6484265e-05  2.7140342e-06  1.3337685e-09  4.6024508      3.9858393      7.2780183      133.51255    
        43   0             -15.622846      9.7146087e-13  1.2715035e-10  4.0101905e-10 -5.2525501e-10  1.6485343e-05  2.7131944e-06  8.6213391e-10  4.6024508      3.9858393      7.2780183      133.51255    
        44   0             -15.622846     -7.1110936e-11 -1.2123832e-10 -1.0223654e-09  9.3027093e-10  1.6485296e-05  2.7133566e-06  5.8314546e-10  4.6024508      3.9858393      7.2780183      133.51255    
